attack,gt_uuid,status,gt_type,gt_name,our_type,our_name,type_match
fivedirections_e5_bits_0515,644d3f91-455a-4297-be26-124a3c2c608d,thread→process,process,None None,process,ctfhost2.exe,1
fivedirections_e5_bits_0515,82d9c7ed-1aa0-4250-b926-e614d99c54b6,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\AppData\\\\Local\\\\Temp\\\\ctfhost2.exe.Manifest""}",file,\Device\HarddiskVolume2\Users\admin\AppData\Local\Temp\ctfhost2.exe.Manifest,1
fivedirections_e5_bits_0515,a1d2f6b4-1632-4c55-be4e-9ceb14ca0aa2,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\AppData\\\\Local\\\\Temp\\\\ctfhost2.exe.Local""}",file,\Device\HarddiskVolume2\Users\admin\AppData\Local\Temp\ctfhost2.exe.Local,1
fivedirections_e5_bits_0515,8aa65624-312c-42d5-a757-56e01152fc22,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\WINDOWS\\\\system32\\\\ctfhost2.exe""}",file,\Device\HarddiskVolume2\WINDOWS\system32\ctfhost2.exe,1
fivedirections_e5_bits_0515,1df9170f-1636-4779-b5d2-d631fc0cdfb5,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Desktop\\\\20190502_elevate2_windows_Release""}",file,\Device\HarddiskVolume2\Users\admin\Desktop\20190502_elevate2_windows_Release,1
fivedirections_e5_bits_0515,cb33d920-f94e-47f1-9e54-16f4a004ef1b,thread→process,process,None None,process,,1
fivedirections_e5_bits_0515,b399e0ad-7b1d-4dd7-b932-fbfc05219d90,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\screenshot.png""}",file,\Device\HarddiskVolume2\Users\admin\screenshot.png,1
fivedirections_e5_bits_0515,13aa8364-8657-4657-9805-b4598f0ee901,thread→process,process,None None,process,msmpeng.exe,1
fivedirections_e5_bits_0515,7628c611-5590-4087-91d7-9deb38fac2a9,thread→process,process,None None,process,firefox.exe,1
fivedirections_e5_bits_0515,546fd034-87a2-4127-a37c-59d84b8fd29e,direct,process,None c:\\windows\\system32\\svchost.exe -k netsvcs -p -s BITS,process,svchost.exe,1
fivedirections_e5_bits_0515,33438fe9-8dde-4051-8686-89a741c6e5d3,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Program Files\\\\mozilla\\\\firefox\\\\browser\\\\features\\\\[email]\\\\install.rdf""}",file,\Device\HarddiskVolume2\Program Files\mozilla\firefox\browser\features\[email]\install.rdf,1
fivedirections_e5_bits_0515,2b30abe2-066b-4898-a271-671b6e6fe53a,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Program Files\\\\mozilla\\\\firefox\\\\browser\\\\features\\\\[email]\\\\manifest.json""}",file,\Device\HarddiskVolume2\Program Files\mozilla\firefox\browser\features\[email]\manifest.json,1
fivedirections_e5_bits_0515,729691ed-694d-4761-8f06-c6a9153b4744,thread→process,process,None None,process,cleanmgr.exe,1
fivedirections_e5_bits_0515,05bc3954-0759-4325-8461-f1831c92ef7c,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\20190503_sysmon_win10""}",file,\Device\HarddiskVolume2\Users\admin\20190503_sysmon_win10,1
fivedirections_e5_bits_0515,f98892ce-965d-4bf4-bb2f-59a21fe9ea31,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Program Files\\\\mozilla\\\\firefox\\\\browser\\\\features\\\\[email]""}",file,\Device\HarddiskVolume2\Program Files\mozilla\firefox\browser\features\[email],1
fivedirections_e5_bits_0515,cc40e326-a68e-4ff0-8b4b-063b06dd9125,thread→process,process,None None,process,,1
fivedirections_e5_bits_0515,a87c84e9-a3ec-4206-bb51-6771f750cb33,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\WINDOWS\\\\System32\\\\DriverStore\\\\FileRepository\\\\sysmon.inf_amd64_4e94e0f31be37f70""}",file,\Device\HarddiskVolume2\WINDOWS\System32\DriverStore\FileRepository\sysmon.inf_amd64_4e94e0f31be37f70,1
fivedirections_e5_bits_0515,dc95e56b-7e91-4b1d-9cb7-415a9d0d9be9,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\WINDOWS\\\\System32\\\\DriverStore\\\\FileRepository\\\\sysmon.inf_amd64_4e94e0f31be37f70\\\\sysmon.inf""}",file,\Device\HarddiskVolume2\WINDOWS\System32\DriverStore\FileRepository\sysmon.inf_amd64_4e94e0f31be37f70\sysmon.inf,1
fivedirections_e5_bits_0515,8ade38b8-3cd1-4cc5-8364-c6407e02b4ce,thread→process,process,None None,process,explorer.exe,1
fivedirections_e5_bits_0515,b2cba9f2-bc66-495f-aa3a-abdac335ca05,direct,file,{NULL},file,,1
fivedirections_e5_bits_0515,9373ae61-84fe-461d-80cf-bdb40661299d,thread→process,process,None None,process,firefox.exe,1
fivedirections_e5_bits_0515,3d98a548-a51a-4e2b-90fa-165e5c89ce0a,direct,netflow,128.55.12.56:49994->215.237.119.171:80,netflow,128.55.12.56:49994->215.237.119.171:80,1
fivedirections_e5_bits_0515,b6910d41-5071-481c-ad07-6733a6d4546d,direct,netflow,128.55.12.56:49995->215.237.119.171:80,netflow,128.55.12.56:49995->215.237.119.171:80,1
fivedirections_e5_bits_0515,28c7eae5-61c8-4791-92c7-a27a1eb5d666,direct,netflow,128.55.12.56:49996->215.237.119.171:80,netflow,128.55.12.56:49996->215.237.119.171:80,1
fivedirections_e5_bits_0515,6ba63b8d-7af8-467a-9b1b-3c64b2944bb3,direct,netflow,128.55.12.56:49997->215.237.119.171:80,netflow,128.55.12.56:49997->215.237.119.171:80,1
fivedirections_e5_bits_0515,54d6ab5a-1327-41d1-a628-924ef25da19e,direct,process,"None \""C:\\Users\\admin\\AppData\\Local\\Temp\\ctfhost2.exe\""",process,ctfhost2.exe,1
fivedirections_e5_bits_0515,ab56c140-cdc8-455b-8dab-56fd25488d06,direct,netflow,128.55.12.56:49998->215.237.119.171:80,netflow,128.55.12.56:49998->215.237.119.171:80,1
fivedirections_e5_bits_0515,4651d4b5-e0e2-4627-b67a-e59c7877e9cc,direct,netflow,128.55.12.56:49999->215.237.119.171:80,netflow,128.55.12.56:49999->215.237.119.171:80,1
fivedirections_e5_bits_0515,d04432b0-5e33-42a6-94c6-29da73681796,direct,netflow,128.55.12.56:50000->215.237.119.171:80,netflow,128.55.12.56:50000->215.237.119.171:80,1
fivedirections_e5_bits_0515,0a2f6f71-d8ad-46bc-95ec-c5cebd3be0dd,direct,netflow,128.55.12.56:50001->215.237.119.171:80,netflow,128.55.12.56:50001->215.237.119.171:80,1
fivedirections_e5_bits_0515,5e2b6b39-2436-48de-a3d5-078c092d6537,direct,netflow,128.55.12.56:50002->215.237.119.171:80,netflow,128.55.12.56:50002->215.237.119.171:80,1
fivedirections_e5_bits_0515,f0c8f2a4-8af7-4752-bf66-bb1b8bcb9bf8,direct,netflow,128.55.12.56:50003->215.237.119.171:80,netflow,128.55.12.56:50003->215.237.119.171:80,1
fivedirections_e5_bits_0515,578e58d2-4c22-4b22-8196-ddb438149522,direct,netflow,128.55.12.56:50004->215.237.119.171:80,netflow,128.55.12.56:50004->215.237.119.171:80,1
fivedirections_e5_bits_0515,85aeecc9-715c-45ec-aea6-797a361cc6b2,direct,netflow,128.55.12.56:50005->215.237.119.171:80,netflow,128.55.12.56:50005->215.237.119.171:80,1
fivedirections_e5_bits_0515,e5243f9a-b648-43d0-8788-a273be490cb5,direct,netflow,128.55.12.56:50006->215.237.119.171:80,netflow,128.55.12.56:50006->215.237.119.171:80,1
fivedirections_e5_bits_0515,7e919ef7-edf0-409a-91aa-dec4254893d0,direct,netflow,128.55.12.56:50007->68.149.51.179:80,netflow,128.55.12.56:50007->68.149.51.179:80,1
fivedirections_e5_bits_0515,e7efb234-8084-4a03-a849-f21e2d15f9f4,direct,netflow,128.55.12.56:50008->68.149.51.179:80,netflow,128.55.12.56:50008->68.149.51.179:80,1
fivedirections_e5_bits_0515,321b2bfb-35de-4823-aa25-c9ea44ce8dc0,direct,netflow,128.55.12.56:50009->68.149.51.179:80,netflow,128.55.12.56:50009->68.149.51.179:80,1
fivedirections_e5_bits_0515,3780b371-ef6a-47a4-8afd-ecb5efa2ccaa,direct,netflow,128.55.12.56:50010->68.149.51.179:80,netflow,128.55.12.56:50010->68.149.51.179:80,1
fivedirections_e5_bits_0515,db4231ac-ea2f-4118-9ca5-0aed34c183ed,direct,netflow,128.55.12.56:50011->68.149.51.179:80,netflow,128.55.12.56:50011->68.149.51.179:80,1
fivedirections_e5_bits_0515,541d4538-ee5f-4d59-b8fc-96dcb207f1e2,direct,netflow,128.55.12.56:50012->68.149.51.179:80,netflow,128.55.12.56:50012->68.149.51.179:80,1
fivedirections_e5_bits_0515,b9cd32d0-32b1-4451-952a-bb9c18755cdf,direct,netflow,128.55.12.56:50013->68.149.51.179:80,netflow,128.55.12.56:50013->68.149.51.179:80,1
fivedirections_e5_bits_0515,c322c7e1-b3f5-434f-af4a-fe63e4cc5519,direct,netflow,128.55.12.56:50014->68.149.51.179:80,netflow,128.55.12.56:50014->68.149.51.179:80,1
fivedirections_e5_bits_0515,83ce6bd0-9b57-4b1a-8e0f-512861a7f0b5,direct,netflow,128.55.12.56:50015->68.149.51.179:80,netflow,128.55.12.56:50015->68.149.51.179:80,1
fivedirections_e5_bits_0515,8c76a0ff-68c0-4be1-960a-f39daa5cb140,direct,netflow,128.55.12.56:50016->68.149.51.179:80,netflow,128.55.12.56:50016->68.149.51.179:80,1
fivedirections_e5_bits_0515,bf2a7e4a-77d4-445b-a177-438ec368dc37,direct,netflow,128.55.12.56:50017->68.149.51.179:80,netflow,128.55.12.56:50017->68.149.51.179:80,1
fivedirections_e5_bits_0515,4fadadc1-a9d7-4e75-a45f-5854d391de44,direct,netflow,128.55.12.56:50018->113.165.213.253:80,netflow,128.55.12.56:50018->113.165.213.253:80,1
fivedirections_e5_bits_0515,578cd1b2-28f1-463c-b631-b518627835a0,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Program Files\\\\mozilla\\\\firefox\\\\browser\\\\features\\\\[email]\\\\install.rdf""}",file,\Device\HarddiskVolume2\Program Files\mozilla\firefox\browser\features\[email]\install.rdf,1
fivedirections_e5_bits_0515,b5997726-f695-4a40-9954-4f1189db4566,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Program Files\\\\mozilla\\\\firefox\\\\browser\\\\features\\\\[email]\\\\manifest.json""}",file,\Device\HarddiskVolume2\Program Files\mozilla\firefox\browser\features\[email]\manifest.json,1
fivedirections_e5_bits_0515,fd581cf9-50a3-4dba-bd22-ae26ac9e5442,direct,process,"None \""C:\\Program Files\\mozilla\\firefox\\firefox.exe\"" ",process,firefox.exe,1
fivedirections_e5_bits_0515,fdd8eb10-af26-49c8-a3d0-5025301e094c,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\20190503_sysmon_win10\\\\sysmon""}",file,\Device\HarddiskVolume2\Users\admin\20190503_sysmon_win10\sysmon,1
fivedirections_e5_bits_0515,7bef4f4e-f712-4f12-84c1-fc411a8aac6e,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Desktop\\\\20190502_elevate2_windows_Release\\\\elevate2_windows_Release""}",file,\Device\HarddiskVolume2\Users\admin\Desktop\20190502_elevate2_windows_Release\elevate2_windows_Release,1
fivedirections_e5_bits_0515,8e191990-0d74-41ef-9c7c-0bd901bb4b26,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\AppData\\\\Local\\\\Temp\\\\ctfhost2.exe""}",file,\Device\HarddiskVolume2\Users\admin\AppData\Local\Temp\ctfhost2.exe,1
fivedirections_e5_bits_0515,258fff6c-fb16-404d-bf2f-3e12faf88a14,MISS,process,None None,,,0
fivedirections_e5_copykatz_0509,c2c61503-ede4-4302-ab2b-67f4be504687,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\Microsoft.NET\\\\Framework64\\\\v4.0.30319\\\\CorperfmonExt.dll""}",file,\Device\HarddiskVolume2\Windows\Microsoft.NET\Framework64\v4.0.30319\CorperfmonExt.dll,1
fivedirections_e5_copykatz_0509,153eefe2-2f17-413b-82f2-ff9602f7a9dc,direct,netflow,128.55.12.56:57324->150.159.104.124:80,netflow,128.55.12.56:57324->150.159.104.124:80,1
fivedirections_e5_copykatz_0509,575b023b-5cab-404f-b1b1-8089297f60be,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,819c1f90-b279-4328-8c09-27e794a60994,direct,process,"None \""C:\\Program Files\\OpenSSH-Win64\\sshd.exe\""",process,sshd.exe,1
fivedirections_e5_copykatz_0509,7d683d96-6059-4a48-aa8f-431b76680f4e,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\wuuhosdeployment.dll""}",file,\Device\HarddiskVolume2\Windows\System32\wuuhosdeployment.dll,1
fivedirections_e5_copykatz_0509,4e403913-3e9a-4bcc-b722-346262aca487,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,8e84b1d9-1fcb-4f7a-b190-4c81fd829f26,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\WINDOWS\\\\system32\\\\appxdeploymentserver.dll""}",file,\Device\HarddiskVolume2\WINDOWS\system32\appxdeploymentserver.dll,1
fivedirections_e5_copykatz_0509,16f49092-9e99-4d98-b42f-1717addded0b,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\Temp\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Windows\Temp\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,669a3c35-4cf2-4e74-90e2-240271dcf658,thread→process,process,None None,process,scp.exe,1
fivedirections_e5_copykatz_0509,25484f09-9d1b-431a-a240-cd7baa1df8fe,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\Temp\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Windows\Temp\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,baf9928e-5701-4f45-ae7e-cbc48346f4be,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropica",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,11e3b2b6-73bb-4a6d-895c-d8690161ac50,direct,process,None c:\\windows\\system32\\svchost.exe -k netsvcs,process,svchost.exe,1
fivedirections_e5_copykatz_0509,6df93dc3-f999-4e7b-881f-b6c82f8c89b2,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,d7724293-7283-4d1b-ab21-12fe4e6685c5,direct,file,"{""\\\\Device\\\\perfmon""}",file,\Device\perfmon,1
fivedirections_e5_copykatz_0509,d20bb979-d224-4616-835a-8f2478132f80,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\Temp\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Windows\Temp\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,cc1520a4-07b5-45d3-8eb7-82a4eceff961,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\Temp\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Windows\Temp\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,5a9020f2-5253-433c-96e3-cd482e49dc52,direct,netflow,128.55.12.56:57439->150.159.104.124:80,netflow,128.55.12.56:57439->150.159.104.124:80,1
fivedirections_e5_copykatz_0509,81d10451-d156-4293-abc0-8bbb6a7870d0,direct,netflow,128.55.12.56:57440->19.49.27.211:80,netflow,128.55.12.56:57440->19.49.27.211:80,1
fivedirections_e5_copykatz_0509,5bf03fb2-cc9f-4581-82cd-d06a122ed093,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\Temp\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Windows\Temp\Documents\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,1942fc8d-a318-49c3-af93-f50dca2cb27d,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\virtuousness.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\virtuousness.rtf,1
fivedirections_e5_copykatz_0509,c386e769-37f5-4da2-acb4-90ba00bb5779,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\WINDOWS\\\\system32\\\\appxdeploymentserver.dll""}",file,\Device\HarddiskVolume2\WINDOWS\system32\appxdeploymentserver.dll,1
fivedirections_e5_copykatz_0509,b2cba9f2-bc66-495f-aa3a-abdac335ca05,direct,file,{NULL},file,,1
fivedirections_e5_copykatz_0509,2791bdd2-e621-4ee4-bcfe-a7f08260aaeb,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,9a5e2210-9f06-452f-a8ca-107f0851f038,thread→process,process,None None,process,,1
fivedirections_e5_copykatz_0509,ace1867b-feaa-4e90-ae95-bee02194d132,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\Temp\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Windows\Temp\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,5a0ea40d-20e1-4b99-95be-a498940f8179,thread→process,process,None None,process,svchost.exe,1
fivedirections_e5_copykatz_0509,ddd958ce-ebb1-492f-822b-b9e2877216f5,thread→process,process,None None,process,searchprotocolhost.exe,1
fivedirections_e5_copykatz_0509,93fb06cc-b8b3-4e32-ba56-836fe50e2f23,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omnir",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,7fe3401c-32ae-44d6-8660-01911595adb1,thread→process,process,None None,process,,1
fivedirections_e5_copykatz_0509,67091d8f-1dd0-4f0e-b6bf-4b727ae3f000,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,d2db8dac-6512-4f82-8616-135f76be347d,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,5767e595-d9e8-4fb2-8dcb-4e9c76fd9597,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Documents\\\\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Documents\Documents\Documents\Documents\Bibliotherapyunbolden Agamemnon scaleback loricata protoliturgic rekindle hogship squirrelfish extropical blaze omniregent.docx,1
fivedirections_e5_copykatz_0509,279a1669-2c36-49c6-b971-9868e79cfb18,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Ensheltervoyaging regality spic borty scooters addictives baronship midwatch oldy connecter tropically foreward diaspidine metre zombies supercapable arsonist untimorousness intercessorial tinglingly phylloxeric.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Ensheltervoyaging regality spic borty scooters addictives baronship midwatch oldy connecter tropically foreward diaspidine metre zombies supercapable arsonist untimorousness intercessorial tinglingly phylloxeric.docx,1
